PLATEAU 40 40
TOUR 1
0 ........................................
1 ........................................
2 ........................................
3 .....O..................................
4 ........................................
5 ........................................
6 ........................................
7 ........................................
8 ........................................
9 ........................................
10 ........................................
11 ........................................
12 ........................................
13 ........................................
14 ........................................
15 ........................................
16 ........................................
17 ........................................
18 ........................................
19 ........................................
20 ........................................
21 ........................................
22 ........................................
23 ........................................
24 ........................................
25 ........................................
26 ........................................
27 ........................................
28 ........................................
29 ........................................
30 ........................................
31 ........................................
32 ........................................
33 ........................................
34 ........................................
35 ........................................
36 ........................................
37 ....................................X...
38 ........................................
39 ........................................
TOUR 2
0 ........................................
1 ........................................
2 ........................................
3 .....O..................................
4 .....O..................................
5 ........................................
6 ........................................
7 ........................................
8 ........................................
9 ........................................
10 ........................................
11 ........................................
12 ........................................
13 ........................................
14 ........................................
15 ........................................
16 ........................................
17 ........................................
18 ........................................
19 ........................................
20 ........................................
21 ........................................
22 ........................................
23 ........................................
24 ........................................
25 ........................................
26 ........................................
27 ........................................
28 ........................................
29 ........................................
30 ........................................
31 ........................................
32 ........................................
33 ........................................
34 ........................................
35 ........................................
36 .................................XXX....
37 ...................................XXX..
38 ........................................
39 ........................................
TOUR 3
0 ........................................
1 ........................................
2 ........................................
3 .....O..................................
4 .....OOO................................
5 ........................................
6 ........................................
7 ........................................
8 ........................................
9 ........................................
10 ........................................
11 ........................................
12 ........................................
13 ........................................
14 ........................................
15 ........................................
16 ........................................
17 ........................................
18 ........................................
19 ........................................
20 ........................................
21 ........................................
22 ........................................
23 ........................................
24 ........................................
25 ........................................
26 ........................................
27 ........................................
28 ........................................
29 ........................................
30 ........................................
31 ........................................
32 ........................................
33 ........................................
34 ........................................
35 ...................................X....
36 .................................XXX....
37 ...................................XXX..
38 ........................................
39 ........................................
TOUR 4
0 ........................................
1 ........................................
2 ........................................
3 .....O..................................
4 .....OOO................................
5 .......O................................
6 ........................................
7 ........................................
8 ........................................
9 ........................................
10 ........................................
11 ........................................
12 ........................................
13 ........................................
14 ........................................
15 ........................................
16 ........................................
17 ........................................
18 ........................................
19 ........................................
20 ........................................
21 ........................................
22 ........................................
23 ........................................
24 ........................................
25 ........................................
26 ........................................
27 ........................................
28 ........................................
29 ........................................
30 ........................................
31 ........................................
32 ........................................
33 ........................................
34 ...................................XX...
35 ...................................XX...
36 .................................XXX....
37 ...................................XXX..
38 ........................................
39 ........................................
TOUR 5
0 ........................................
1 ........................................
2 ........................................
3 .....O..................................
4 .....OOO................................
5 .......OO...............................
6 ........................................
7 ........................................
8 ........................................
9 ........................................
10 ........................................
11 ........................................
12 ........................................
13 ........................................
14 ........................................
15 ........................................
16 ........................................
17 ........................................
18 ........................................
19 ........................................
20 ........................................
21 ........................................
22 ........................................
23 ........................................
24 ........................................
25 ........................................
26 ........................................
27 ........................................
28 ........................................
29 ........................................
30 ........................................
